gene_type,nb_genes,pct_genes,file_header,result_fn,comp_type,labels_detailed,passage,series,datatag,clone1,clone2,gt
In_cis_Decrease_DownRegulated,198,7.75,scrande_SA609_1,scrande_SA609_1_SA609_UT_R_UU_H_logfc_results.csv,Rx_expand_vs_UnRx,X4 Rx:A vs. UnRx:H,X4,Pt4,SA609,R,H,cis
In_cis_Decrease_UpRegulated,79,3.09,scrande_SA609_1,scrande_SA609_1_SA609_UT_R_UU_H_logfc_results.csv,Rx_expand_vs_UnRx,X4 Rx:A vs. UnRx:H,X4,Pt4,SA609,R,H,cis
In_cis_Increase_DownRegulated,45,1.76,scrande_SA609_1,scrande_SA609_1_SA609_UT_R_UU_H_logfc_results.csv,Rx_expand_vs_UnRx,X4 Rx:A vs. UnRx:H,X4,Pt4,SA609,R,H,cis
In_cis_Increase_UpRegulated,999,39.1,scrande_SA609_1,scrande_SA609_1_SA609_UT_R_UU_H_logfc_results.csv,Rx_expand_vs_UnRx,X4 Rx:A vs. UnRx:H,X4,Pt4,SA609,R,H,cis
In_trans_DownRegulated,269,10.53,scrande_SA609_1,scrande_SA609_1_SA609_UT_R_UU_H_logfc_results.csv,Rx_expand_vs_UnRx,X4 Rx:A vs. UnRx:H,X4,Pt4,SA609,R,H,trans
In_trans_UpRegulated,893,34.95,scrande_SA609_1,scrande_SA609_1_SA609_UT_R_UU_H_logfc_results.csv,Rx_expand_vs_UnRx,X4 Rx:A vs. UnRx:H,X4,Pt4,SA609,R,H,trans
In_cis_Decrease_DownRegulated,325,8.25,scrande_SA609_2,scrande_SA609_2_SA609_UTT_R_UUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X5 Rx:A vs. UnRx:H,X5,Pt4,SA609,R,H,cis
In_cis_Decrease_UpRegulated,81,2.06,scrande_SA609_2,scrande_SA609_2_SA609_UTT_R_UUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X5 Rx:A vs. UnRx:H,X5,Pt4,SA609,R,H,cis
In_cis_Increase_DownRegulated,44,1.12,scrande_SA609_2,scrande_SA609_2_SA609_UTT_R_UUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X5 Rx:A vs. UnRx:H,X5,Pt4,SA609,R,H,cis
In_cis_Increase_UpRegulated,1664,42.25,scrande_SA609_2,scrande_SA609_2_SA609_UTT_R_UUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X5 Rx:A vs. UnRx:H,X5,Pt4,SA609,R,H,cis
In_trans_DownRegulated,271,6.88,scrande_SA609_2,scrande_SA609_2_SA609_UTT_R_UUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X5 Rx:A vs. UnRx:H,X5,Pt4,SA609,R,H,trans
In_trans_UpRegulated,1424,36.16,scrande_SA609_2,scrande_SA609_2_SA609_UTT_R_UUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X5 Rx:A vs. UnRx:H,X5,Pt4,SA609,R,H,trans
In_cis_Decrease_DownRegulated,427,15.83,scrande_SA609_3,scrande_SA609_3_SA609_UTTT_R_UUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X6 Rx:A vs. UnRx:H,X6,Pt4,SA609,R,H,cis
In_cis_Decrease_UpRegulated,40,1.48,scrande_SA609_3,scrande_SA609_3_SA609_UTTT_R_UUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X6 Rx:A vs. UnRx:H,X6,Pt4,SA609,R,H,cis
In_cis_Increase_DownRegulated,49,1.82,scrande_SA609_3,scrande_SA609_3_SA609_UTTT_R_UUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X6 Rx:A vs. UnRx:H,X6,Pt4,SA609,R,H,cis
In_cis_Increase_UpRegulated,922,34.19,scrande_SA609_3,scrande_SA609_3_SA609_UTTT_R_UUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X6 Rx:A vs. UnRx:H,X6,Pt4,SA609,R,H,cis
In_trans_DownRegulated,583,21.62,scrande_SA609_3,scrande_SA609_3_SA609_UTTT_R_UUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X6 Rx:A vs. UnRx:H,X6,Pt4,SA609,R,H,trans
In_trans_UpRegulated,596,22.1,scrande_SA609_3,scrande_SA609_3_SA609_UTTT_R_UUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X6 Rx:A vs. UnRx:H,X6,Pt4,SA609,R,H,trans
In_cis_Decrease_DownRegulated,252,10.48,scrande_SA609_4,scrande_SA609_4_SA609_UTTTT_R_UUUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:A vs. UnRx:H,X7,Pt4,SA609,R,H,cis
In_cis_Decrease_UpRegulated,55,2.29,scrande_SA609_4,scrande_SA609_4_SA609_UTTTT_R_UUUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:A vs. UnRx:H,X7,Pt4,SA609,R,H,cis
In_cis_Increase_DownRegulated,56,2.33,scrande_SA609_4,scrande_SA609_4_SA609_UTTTT_R_UUUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:A vs. UnRx:H,X7,Pt4,SA609,R,H,cis
In_cis_Increase_UpRegulated,971,40.39,scrande_SA609_4,scrande_SA609_4_SA609_UTTTT_R_UUUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:A vs. UnRx:H,X7,Pt4,SA609,R,H,cis
In_trans_DownRegulated,389,16.18,scrande_SA609_4,scrande_SA609_4_SA609_UTTTT_R_UUUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:A vs. UnRx:H,X7,Pt4,SA609,R,H,trans
In_trans_UpRegulated,602,25.04,scrande_SA609_4,scrande_SA609_4_SA609_UTTTT_R_UUUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:A vs. UnRx:H,X7,Pt4,SA609,R,H,trans
In_cis_Decrease_DownRegulated,245,8.56,scrande_SA609_11,scrande_SA609_11_SA609_UT_B_UU_H_logfc_results.csv,Rx_shrink_vs_UnRx,X4 Rx:B vs. UnRx:H,X4,Pt4,SA609,B,H,cis
