gene_type,nb_genes,pct_genes,file_header,result_fn,comp_type,labels_detailed,passage,series,datatag,clone1,clone2,group,gt
In_cis_Decrease_DownRegulated,108,10.5,scrande_SA609_202,scrande_SA609_202_SA609_UUU_C_UUU_H_logfc_results.csv,UnRx_vs_UnRx,X5 UnRx:C vs. UnRx:H,X5,Pt4,SA609,C,H,untreated groups,cis
In_cis_Decrease_UpRegulated,14,1.36,scrande_SA609_202,scrande_SA609_202_SA609_UUU_C_UUU_H_logfc_results.csv,UnRx_vs_UnRx,X5 UnRx:C vs. UnRx:H,X5,Pt4,SA609,C,H,untreated groups,cis
In_cis_Increase_DownRegulated,1,0.1,scrande_SA609_202,scrande_SA609_202_SA609_UUU_C_UUU_H_logfc_results.csv,UnRx_vs_UnRx,X5 UnRx:C vs. UnRx:H,X5,Pt4,SA609,C,H,untreated groups,cis
In_cis_Increase_UpRegulated,364,35.37,scrande_SA609_202,scrande_SA609_202_SA609_UUU_C_UUU_H_logfc_results.csv,UnRx_vs_UnRx,X5 UnRx:C vs. UnRx:H,X5,Pt4,SA609,C,H,untreated groups,cis
In_trans_DownRegulated,33,3.21,scrande_SA609_202,scrande_SA609_202_SA609_UUU_C_UUU_H_logfc_results.csv,UnRx_vs_UnRx,X5 UnRx:C vs. UnRx:H,X5,Pt4,SA609,C,H,untreated groups,trans
In_trans_UpRegulated,479,46.55,scrande_SA609_202,scrande_SA609_202_SA609_UUU_C_UUU_H_logfc_results.csv,UnRx_vs_UnRx,X5 UnRx:C vs. UnRx:H,X5,Pt4,SA609,C,H,untreated groups,trans
In_cis_Decrease_DownRegulated,82,11.36,scrande_SA609_203,scrande_SA609_203_SA609_UUU_D_UUU_H_logfc_results.csv,UnRx_vs_UnRx,X5 UnRx:D vs. UnRx:H,X5,Pt4,SA609,D,H,untreated groups,cis
In_cis_Decrease_UpRegulated,2,0.28,scrande_SA609_203,scrande_SA609_203_SA609_UUU_D_UUU_H_logfc_results.csv,UnRx_vs_UnRx,X5 UnRx:D vs. UnRx:H,X5,Pt4,SA609,D,H,untreated groups,cis
In_cis_Increase_DownRegulated,3,0.42,scrande_SA609_203,scrande_SA609_203_SA609_UUU_D_UUU_H_logfc_results.csv,UnRx_vs_UnRx,X5 UnRx:D vs. UnRx:H,X5,Pt4,SA609,D,H,untreated groups,cis
In_cis_Increase_UpRegulated,304,42.11,scrande_SA609_203,scrande_SA609_203_SA609_UUU_D_UUU_H_logfc_results.csv,UnRx_vs_UnRx,X5 UnRx:D vs. UnRx:H,X5,Pt4,SA609,D,H,untreated groups,cis
In_trans_DownRegulated,55,7.62,scrande_SA609_203,scrande_SA609_203_SA609_UUU_D_UUU_H_logfc_results.csv,UnRx_vs_UnRx,X5 UnRx:D vs. UnRx:H,X5,Pt4,SA609,D,H,untreated groups,trans
In_trans_UpRegulated,253,35.04,scrande_SA609_203,scrande_SA609_203_SA609_UUU_D_UUU_H_logfc_results.csv,UnRx_vs_UnRx,X5 UnRx:D vs. UnRx:H,X5,Pt4,SA609,D,H,untreated groups,trans
In_cis_Decrease_DownRegulated,199,13.97,scrande_SA609_200,scrande_SA609_200_SA609_UUUU_C_UUUU_H_logfc_results.csv,UnRx_vs_UnRx,X6 UnRx:C vs. UnRx:H,X6,Pt4,SA609,C,H,untreated groups,cis
In_cis_Decrease_UpRegulated,10,0.7,scrande_SA609_200,scrande_SA609_200_SA609_UUUU_C_UUUU_H_logfc_results.csv,UnRx_vs_UnRx,X6 UnRx:C vs. UnRx:H,X6,Pt4,SA609,C,H,untreated groups,cis
In_cis_Increase_DownRegulated,27,1.9,scrande_SA609_200,scrande_SA609_200_SA609_UUUU_C_UUUU_H_logfc_results.csv,UnRx_vs_UnRx,X6 UnRx:C vs. UnRx:H,X6,Pt4,SA609,C,H,untreated groups,cis
In_cis_Increase_UpRegulated,394,27.67,scrande_SA609_200,scrande_SA609_200_SA609_UUUU_C_UUUU_H_logfc_results.csv,UnRx_vs_UnRx,X6 UnRx:C vs. UnRx:H,X6,Pt4,SA609,C,H,untreated groups,cis
In_trans_DownRegulated,256,17.98,scrande_SA609_200,scrande_SA609_200_SA609_UUUU_C_UUUU_H_logfc_results.csv,UnRx_vs_UnRx,X6 UnRx:C vs. UnRx:H,X6,Pt4,SA609,C,H,untreated groups,trans
In_trans_UpRegulated,477,33.5,scrande_SA609_200,scrande_SA609_200_SA609_UUUU_C_UUUU_H_logfc_results.csv,UnRx_vs_UnRx,X6 UnRx:C vs. UnRx:H,X6,Pt4,SA609,C,H,untreated groups,trans
In_cis_Decrease_DownRegulated,19,6.13,scrande_SA609_201,scrande_SA609_201_SA609_UUUUU_C_UUUUU_H_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:C vs. UnRx:H,X7,Pt4,SA609,C,H,untreated groups,cis
In_cis_Decrease_UpRegulated,5,1.61,scrande_SA609_201,scrande_SA609_201_SA609_UUUUU_C_UUUUU_H_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:C vs. UnRx:H,X7,Pt4,SA609,C,H,untreated groups,cis
In_cis_Increase_DownRegulated,6,1.94,scrande_SA609_201,scrande_SA609_201_SA609_UUUUU_C_UUUUU_H_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:C vs. UnRx:H,X7,Pt4,SA609,C,H,untreated groups,cis
In_cis_Increase_UpRegulated,37,11.94,scrande_SA609_201,scrande_SA609_201_SA609_UUUUU_C_UUUUU_H_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:C vs. UnRx:H,X7,Pt4,SA609,C,H,untreated groups,cis
In_trans_DownRegulated,57,18.39,scrande_SA609_201,scrande_SA609_201_SA609_UUUUU_C_UUUUU_H_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:C vs. UnRx:H,X7,Pt4,SA609,C,H,untreated groups,trans
In_trans_UpRegulated,176,56.77,scrande_SA609_201,scrande_SA609_201_SA609_UUUUU_C_UUUUU_H_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:C vs. UnRx:H,X7,Pt4,SA609,C,H,untreated groups,trans
In_cis_Decrease_DownRegulated,198,7.75,scrande_SA609_1,scrande_SA609_1_SA609_UT_R_UU_H_logfc_results.csv,Rx_expand_vs_UnRx,X4 Rx:A vs. UnRx:H,X4,Pt4,SA609,R,H,treated groups,cis
In_cis_Decrease_UpRegulated,79,3.09,scrande_SA609_1,scrande_SA609_1_SA609_UT_R_UU_H_logfc_results.csv,Rx_expand_vs_UnRx,X4 Rx:A vs. UnRx:H,X4,Pt4,SA609,R,H,treated groups,cis
In_cis_Increase_DownRegulated,45,1.76,scrande_SA609_1,scrande_SA609_1_SA609_UT_R_UU_H_logfc_results.csv,Rx_expand_vs_UnRx,X4 Rx:A vs. UnRx:H,X4,Pt4,SA609,R,H,treated groups,cis
In_cis_Increase_UpRegulated,999,39.1,scrande_SA609_1,scrande_SA609_1_SA609_UT_R_UU_H_logfc_results.csv,Rx_expand_vs_UnRx,X4 Rx:A vs. UnRx:H,X4,Pt4,SA609,R,H,treated groups,cis
