,comparison,pathway,group,NES
1,X4 1 Rx:B / UnRx:H,ALLOGRAFT_REJECTION,Pt4 X4,NA
2,X4 1 Rx:B / UnRx:H,APOPTOSIS,Pt4 X4,NA
3,X4 1 Rx:B / UnRx:H,BILE_ACID_METABOLISM,Pt4 X4,NA
4,X4 1 Rx:B / UnRx:H,CHOLESTEROL_HOMEOSTASIS,Pt4 X4,NA
5,X4 1 Rx:B / UnRx:H,COMPLEMENT,Pt4 X4,NA
6,X4 1 Rx:B / UnRx:H,E2F_TARGETS,Pt4 X4,NA
7,X4 1 Rx:B / UnRx:H,EPITHELIAL_MESENCHYMAL_TRANSITION,Pt4 X4,NA
8,X4 1 Rx:B / UnRx:H,ESTROGEN_RESPONSE_EARLY,Pt4 X4,NA
9,X4 1 Rx:B / UnRx:H,ESTROGEN_RESPONSE_LATE,Pt4 X4,NA
10,X4 1 Rx:B / UnRx:H,FATTY_ACID_METABOLISM,Pt4 X4,-1.53614691133505
11,X4 1 Rx:B / UnRx:H,G2M_CHECKPOINT,Pt4 X4,NA
12,X4 1 Rx:B / UnRx:H,GLYCOLYSIS,Pt4 X4,NA
13,X4 1 Rx:B / UnRx:H,HYPOXIA,Pt4 X4,NA
14,X4 1 Rx:B / UnRx:H,IL6_JAK_STAT3_SIGNALING,Pt4 X4,NA
15,X4 1 Rx:B / UnRx:H,INFLAMMATORY_RESPONSE,Pt4 X4,NA
16,X4 1 Rx:B / UnRx:H,INTERFERON_ALPHA_RESPONSE,Pt4 X4,NA
17,X4 1 Rx:B / UnRx:H,INTERFERON_GAMMA_RESPONSE,Pt4 X4,NA
18,X4 1 Rx:B / UnRx:H,KRAS_SIGNALING_DN,Pt4 X4,NA
19,X4 1 Rx:B / UnRx:H,KRAS_SIGNALING_UP,Pt4 X4,NA
20,X4 1 Rx:B / UnRx:H,MITOTIC_SPINDLE,Pt4 X4,NA
21,X4 1 Rx:B / UnRx:H,MTORC1_SIGNALING,Pt4 X4,NA
22,X4 1 Rx:B / UnRx:H,MYC_TARGETS_V1,Pt4 X4,-2.57601337856215
23,X4 1 Rx:B / UnRx:H,MYC_TARGETS_V2,Pt4 X4,-1.96728624708777
24,X4 1 Rx:B / UnRx:H,MYOGENESIS,Pt4 X4,NA
25,X4 1 Rx:B / UnRx:H,OXIDATIVE_PHOSPHORYLATION,Pt4 X4,-2.68553711979524
26,X4 1 Rx:B / UnRx:H,P53_PATHWAY,Pt4 X4,NA
27,X4 1 Rx:B / UnRx:H,PEROXISOME,Pt4 X4,NA
28,X4 1 Rx:B / UnRx:H,REACTIVE_OXYGEN_SPECIES_PATHWAY,Pt4 X4,-1.49116247154718
29,X4 1 Rx:B / UnRx:H,SPERMATOGENESIS,Pt4 X4,NA
30,X4 1 Rx:B / UnRx:H,TGF_BETA_SIGNALING,Pt4 X4,NA
31,X4 1 Rx:B / UnRx:H,TNFA_SIGNALING_VIA_NFKB,Pt4 X4,NA
32,X4 1 Rx:B / UnRx:H,UNFOLDED_PROTEIN_RESPONSE,Pt4 X4,NA
33,X4 1 Rx:B / UnRx:H,UV_RESPONSE_UP,Pt4 X4,NA
34,X4 1 Rx:B / UnRx:H,XENOBIOTIC_METABOLISM,Pt4 X4,NA
35,X4 2 Rx:A / UnRx:H,ALLOGRAFT_REJECTION,Pt4 X4,NA
36,X4 2 Rx:A / UnRx:H,APOPTOSIS,Pt4 X4,NA
37,X4 2 Rx:A / UnRx:H,BILE_ACID_METABOLISM,Pt4 X4,NA
38,X4 2 Rx:A / UnRx:H,CHOLESTEROL_HOMEOSTASIS,Pt4 X4,NA
39,X4 2 Rx:A / UnRx:H,COMPLEMENT,Pt4 X4,2.57349703169143
40,X4 2 Rx:A / UnRx:H,E2F_TARGETS,Pt4 X4,NA
41,X4 2 Rx:A / UnRx:H,EPITHELIAL_MESENCHYMAL_TRANSITION,Pt4 X4,NA
42,X4 2 Rx:A / UnRx:H,ESTROGEN_RESPONSE_EARLY,Pt4 X4,NA
43,X4 2 Rx:A / UnRx:H,ESTROGEN_RESPONSE_LATE,Pt4 X4,NA
44,X4 2 Rx:A / UnRx:H,FATTY_ACID_METABOLISM,Pt4 X4,NA
45,X4 2 Rx:A / UnRx:H,G2M_CHECKPOINT,Pt4 X4,NA
46,X4 2 Rx:A / UnRx:H,GLYCOLYSIS,Pt4 X4,NA
47,X4 2 Rx:A / UnRx:H,HYPOXIA,Pt4 X4,NA
48,X4 2 Rx:A / UnRx:H,IL6_JAK_STAT3_SIGNALING,Pt4 X4,NA
49,X4 2 Rx:A / UnRx:H,INFLAMMATORY_RESPONSE,Pt4 X4,NA
50,X4 2 Rx:A / UnRx:H,INTERFERON_ALPHA_RESPONSE,Pt4 X4,2.57309239807548
51,X4 2 Rx:A / UnRx:H,INTERFERON_GAMMA_RESPONSE,Pt4 X4,2.65517477419326
52,X4 2 Rx:A / UnRx:H,KRAS_SIGNALING_DN,Pt4 X4,NA
53,X4 2 Rx:A / UnRx:H,KRAS_SIGNALING_UP,Pt4 X4,NA
54,X4 2 Rx:A / UnRx:H,MITOTIC_SPINDLE,Pt4 X4,NA
55,X4 2 Rx:A / UnRx:H,MTORC1_SIGNALING,Pt4 X4,NA
56,X4 2 Rx:A / UnRx:H,MYC_TARGETS_V1,Pt4 X4,-3.40034065319193
57,X4 2 Rx:A / UnRx:H,MYC_TARGETS_V2,Pt4 X4,-2.25047195128204
58,X4 2 Rx:A / UnRx:H,MYOGENESIS,Pt4 X4,2.64870873884017
59,X4 2 Rx:A / UnRx:H,OXIDATIVE_PHOSPHORYLATION,Pt4 X4,-2.30184342448363
60,X4 2 Rx:A / UnRx:H,P53_PATHWAY,Pt4 X4,NA
